Warsaw,52.2167,21.0333,Poland,PL,Mazowieckie,primary,1790658,1790658
Kraków,50.0614,19.9372,Poland,PL,Małopolskie,admin,766739,766739
Łódź,51.7769,19.4547,Poland,PL,Łódzkie,admin,690422,690422
Wrocław,51.1077,17.0353,Poland,PL,Dolnośląskie,admin,638586,638586
Poznań,52.4000,16.9167,Poland,PL,Wielkopolskie,admin,538633,538633
Gdańsk,54.3667,18.6333,Poland,PL,Pomorskie,admin,464254,464254
Szczecin,53.4247,14.5553,Poland,PL,Zachodniopomorskie,admin,403833,403833
Bydgoszcz,53.1167,18.0000,Poland,PL,Kujawsko-Pomorskie,admin,358614,358614
Lublin,51.2333,22.5667,Poland,PL,Lubelskie,admin,339850,339850
Białystok,53.1167,23.1667,Poland,PL,Podlaskie,admin,297288,297288
Katowice,50.2500,19.0000,Poland,PL,Śląskie,admin,276499,276499
Gdynia,54.5189,18.5319,Poland,PL,Pomorskie,minor,247672,247672
Częstochowa,50.8000,19.1167,Poland,PL,Śląskie,minor,228179,228179
Radom,51.4036,21.1567,Poland,PL,Mazowieckie,minor,219703,219703
Toruń,53.0167,18.6167,Poland,PL,Kujawsko-Pomorskie,admin,202521,202521
Sosnowiec,50.3000,19.1667,Poland,PL,Śląskie,minor,199974,199974
Kielce,50.8725,20.6319,Poland,PL,Świętokrzyskie,admin,191605,191605
Rzeszów,50.0500,22.0000,Poland,PL,Podkarpackie,admin,182548,182548
Gliwice,50.2976,18.6766,Poland,PL,Śląskie,minor,179806,179806
Zabrze,50.3000,18.7833,Poland,PL,Śląskie,minor,174349,174349
Olsztyn,53.7800,20.4942,Poland,PL,Warmińsko-Mazurskie,admin,173599,173599
Bielsko-Biała,49.8225,19.0444,Poland,PL,Śląskie,minor,172781,172781
Bytom,50.3470,18.9230,Poland,PL,Śląskie,minor,171515,171515
Rybnik,50.0833,18.5000,Poland,PL,Śląskie,minor,141000,141000
"Ruda Śląska",50.2628,18.8536,Poland,PL,Śląskie,minor,139412,139412
"Zielona Góra",51.9397,15.5050,Poland,PL,Lubuskie,admin,139330,139330
Tychy,50.1667,19.0000,Poland,PL,Śląskie,minor,129322,129322
Opole,50.6722,17.9253,Poland,PL,Opolskie,admin,127792,127792
"Gorzów Wielkopolski",52.7333,15.2500,Poland,PL,Lubuskie,admin,124295,124295
"Dąbrowa Górnicza",50.3239,19.1947,Poland,PL,Śląskie,minor,122712,122712
Elbląg,54.1667,19.4000,Poland,PL,Warmińsko-Mazurskie,minor,122568,122568
Płock,52.5500,19.7000,Poland,PL,Mazowieckie,minor,120000,120000
Wałbrzych,50.7667,16.2833,Poland,PL,Dolnośląskie,minor,116069,116069
Chorzów,50.3000,18.9500,Poland,PL,Śląskie,minor,111536,111536
Tarnów,50.0125,20.9883,Poland,PL,Małopolskie,minor,110956,110956
Włocławek,52.6500,19.0500,Poland,PL,Kujawsko-Pomorskie,minor,110802,110802
Koszalin,54.1903,16.1817,Poland,PL,Zachodniopomorskie,minor,108576,108576
Kalisz,51.7570,18.0830,Poland,PL,Wielkopolskie,minor,103738,103738
Legnica,51.2101,16.1619,Poland,PL,Dolnośląskie,minor,101133,101133
Grudziądz,53.4925,18.7761,Poland,PL,Kujawsko-Pomorskie,minor,95964,95964
Jaworzno,50.2000,19.2750,Poland,PL,Śląskie,minor,94305,94305
"Jelenia Góra",50.9000,15.7333,Poland,PL,Dolnośląskie,minor,84306,84306
Siedlce,52.1833,22.2833,Poland,PL,Mazowieckie,minor,76585,76585
Inowrocław,52.7958,18.2611,Poland,PL,Kujawsko-Pomorskie,minor,76086,76086
Mysłowice,50.2333,19.1333,Poland,PL,Śląskie,minor,75183,75183
"Piotrków Trybunalski",51.4000,19.6833,Poland,PL,Łódzkie,minor,74905,74905
"Ostrowiec Świętokrzyski",50.9333,21.4000,Poland,PL,Świętokrzyskie,minor,72001,72001
Gniezno,52.5333,17.6000,Poland,PL,Wielkopolskie,minor,70083,70083
Suwałki,54.0833,22.9333,Poland,PL,Podlaskie,minor,69626,69626
Przemyśl,49.7850,22.7673,Poland,PL,Podkarpackie,minor,67847,67847
Pabianice,51.6642,19.3500,Poland,PL,Łódzkie,minor,64988,64988
Chełm,51.1333,23.4833,Poland,PL,Lubelskie,minor,63734,63734
Łomża,53.1833,22.0833,Poland,PL,Podlaskie,minor,62700,62700
Pruszków,52.1667,20.8000,Poland,PL,Mazowieckie,minor,61237,61237
"Tarnowskie Góry",50.4500,18.8667,Poland,PL,Śląskie,minor,60879,60879
Mielec,50.2833,21.4333,Poland,PL,Podkarpackie,minor,60628,60628
Ełk,53.8167,22.3500,Poland,PL,Warmińsko-Mazurskie,minor,60621,60621
Bełchatów,51.3667,19.3667,Poland,PL,Łódzkie,minor,59025,59025
Świdnica,50.8438,16.4886,Poland,PL,Dolnośląskie,minor,57761,57761
"Biała Podlaska",52.0333,23.1167,Poland,PL,Lubelskie,minor,57498,57498
Ostrołęka,53.0833,21.5667,Poland,PL,Mazowieckie,minor,52900,52900
Puławy,51.4166,21.9694,Poland,PL,Lubelskie,minor,49839,49839
"Starogard Gdański",53.9667,18.5333,Poland,PL,Pomorskie,minor,48690,48690
Skierniewice,51.9528,20.1417,Poland,PL,Łódzkie,minor,47837,47837
Tarnobrzeg,50.5833,21.6833,Poland,PL,Podkarpackie,minor,47816,47816
Kutno,52.2333,19.3667,Poland,PL,Łódzkie,minor,47557,47557
Rumia,54.5667,18.4000,Poland,PL,Pomorskie,,47148,47148
Nysa,50.4738,17.3344,Poland,PL,Opolskie,minor,46841,46841
Kołobrzeg,54.1667,15.5667,Poland,PL,Zachodniopomorskie,minor,46716,46716
Ciechanów,52.8817,20.6106,Poland,PL,Mazowieckie,minor,46112,46112
Świdnik,51.2333,22.7000,Poland,PL,Lubelskie,minor,42797,42797
Otwock,52.1167,21.2667,Poland,PL,Mazowieckie,minor,42765,42765
Sieradz,51.6000,18.7500,Poland,PL,Łódzkie,minor,42120,42120
Mikołów,50.1710,18.9041,Poland,PL,Śląskie,minor,42053,42053
Świnoujście,53.9167,14.2500,Poland,PL,Zachodniopomorskie,minor,41479,41479
Kwidzyn,53.7358,18.9308,Poland,PL,Pomorskie,minor,40008,40008
"Nowa Sól",51.8000,15.7167,Poland,PL,Lubuskie,minor,39721,39721
Bolesławiec,51.2667,15.5667,Poland,PL,Dolnośląskie,minor,39412,39412
Oświęcim,50.0333,19.2333,Poland,PL,Małopolskie,minor,39057,39057
Chrzanów,50.1333,19.4000,Poland,PL,Małopolskie,minor,38989,38989
Malbork,54.0285,19.0444,Poland,PL,Pomorskie,minor,38895,38895
Jarosław,50.0162,22.6778,Poland,PL,Podkarpackie,minor,38796,38796
Żary,51.6333,15.1333,Poland,PL,Lubuskie,minor,37502,37502
Sopot,54.4419,18.5478,Poland,PL,Pomorskie,minor,37457,37457
Brzeg,50.8667,17.4833,Poland,PL,Opolskie,minor,36541,36541
Lębork,54.5500,17.7500,Poland,PL,Pomorskie,minor,35374,35374
Cieszyn,49.7500,18.6333,Poland,PL,Śląskie,minor,34513,34513
Czeladź,50.3333,19.0833,Poland,PL,Śląskie,,34402,34402
"Nowy Targ",49.4833,20.0333,Poland,PL,Małopolskie,minor,33545,33545
Police,53.5500,14.5708,Poland,PL,Zachodniopomorskie,minor,33152,33152
Zgorzelec,51.1528,15.0000,Poland,PL,Dolnośląskie,minor,31359,31359
Łuków,51.9167,22.3833,Poland,PL,Lubelskie,minor,30381,30381
Bielawa,50.6908,16.6230,Poland,PL,Dolnośląskie,,30207,30207
Bochnia,49.9833,20.4333,Poland,PL,Małopolskie,minor,30075,30075
Mława,53.1167,20.3667,Poland,PL,Mazowieckie,minor,29836,29836
Krotoszyn,51.6970,17.4357,Poland,PL,Wielkopolskie,minor,29379,29379
Kętrzyn,54.0833,21.3833,Poland,PL,Warmińsko-Mazurskie,minor,27827,27827
Gorlice,49.6556,21.1604,Poland,PL,Małopolskie,minor,27597,27597
Zakopane,49.2994,19.9519,Poland,PL,Małopolskie,minor,27490,27490
Biłgoraj,50.5500,22.7333,Poland,PL,Lubelskie,minor,27290,27290
Kłodzko,50.4378,16.6528,Poland,PL,Dolnośląskie,minor,27193,27193
Luboń,52.3333,16.8833,Poland,PL,Wielkopolskie,,27000,27000
"Grodzisk Mazowiecki",52.1039,20.6337,Poland,PL,Mazowieckie,minor,26881,26881
Brzozów,49.6953,22.0194,Poland,PL,Podkarpackie,minor,26615,26615
"Bielsk Podlaski",52.7667,23.2000,Poland,PL,Podlaskie,minor,26493,26493
Wałcz,53.2667,16.4667,Poland,PL,Zachodniopomorskie,minor,26354,26354
Kluczbork,50.9833,18.2167,Poland,PL,Opolskie,minor,26164,26164
Świecie,53.4167,18.4333,Poland,PL,Kujawsko-Pomorskie,minor,26026,26026
Białogard,54.0070,15.9875,Poland,PL,Zachodniopomorskie,minor,24570,24570
Wągrowiec,52.8000,17.2000,Poland,PL,Wielkopolskie,minor,24529,24529
Sandomierz,50.6833,21.7500,Poland,PL,Świętokrzyskie,minor,24187,24187
Kościan,52.0833,16.6500,Poland,PL,Wielkopolskie,minor,24086,24086
Jawor,51.0500,16.1833,Poland,PL,Dolnośląskie,minor,24070,24070
Konstancin-Jeziorna,52.0938,21.1176,Poland,PL,Mazowieckie,,23694,23694
"Bieruń Stary",50.0897,19.0928,Poland,PL,Śląskie,,23640,23640
Szczytno,53.5628,20.9853,Poland,PL,Warmińsko-Mazurskie,minor,23500,23500
Piastów,52.1833,20.8500,Poland,PL,Mazowieckie,,23332,23332
"Ostrów Mazowiecka",52.8000,21.9000,Poland,PL,Mazowieckie,minor,22800,22800
Lubartów,51.4667,22.6000,Poland,PL,Lubelskie,minor,22138,22138
Świedbodzin,52.2500,15.5333,Poland,PL,Lubuskie,minor,21988,21988
"Łaziska Górne",50.1500,18.8333,Poland,PL,Śląskie,,21958,21958
Wieliczka,49.9894,20.0661,Poland,PL,Małopolskie,minor,21878,21878
Łęczna,51.3000,22.8833,Poland,PL,Lubelskie,minor,21802,21802
Opoczno,51.3833,20.2833,Poland,PL,Łódzkie,minor,21780,21780
Gryfino,53.2524,14.4883,Poland,PL,Zachodniopomorskie,minor,21555,21555
Hajnówka,52.7333,23.5667,Poland,PL,Podlaskie,minor,21442,21442
Prudnik,50.3197,17.5792,Poland,PL,Opolskie,minor,21237,21237
Chełmno,53.3492,18.4261,Poland,PL,Kujawsko-Pomorskie,minor,20428,20428
Pleszew,51.8974,17.7856,Poland,PL,Wielkopolskie,minor,20365,20365
Dęblin,51.5667,21.8614,Poland,PL,Lubelskie,,19513,19513
"Nakło nad Notecią",53.1421,17.6018,Poland,PL,Kujawsko-Pomorskie,minor,19507,19507
Kęty,49.8821,19.2233,Poland,PL,Małopolskie,,19428,19428
Gostynin,52.4167,19.4667,Poland,PL,Mazowieckie,minor,19414,19414
Pułtusk,52.7025,21.0828,Poland,PL,Mazowieckie,minor,19229,19229
Międzyrzecz,52.4446,15.5780,Poland,PL,Lubuskie,minor,18459,18459
"Kostrzyn nad Odrą",52.5883,14.6667,Poland,PL,Lubuskie,,18125,18125
Oborniki,52.6500,16.8167,Poland,PL,Wielkopolskie,minor,17895,17895
"Rawa Mazowiecka",51.7667,20.2500,Poland,PL,Łódzkie,minor,17765,17765
Łańcut,50.0687,22.2291,Poland,PL,Podkarpackie,minor,17749,17749
Kobyłka,52.3395,21.1959,Poland,PL,Mazowieckie,,17586,17586
Gubin,51.9500,14.7333,Poland,PL,Lubuskie,,17150,17150
Braniewo,54.3833,19.8333,Poland,PL,Warmińsko-Mazurskie,minor,17123,17123
"Międzyrzec Podlaski",51.9833,22.8000,Poland,PL,Lubelskie,,17117,17117
Brzesko,49.9667,20.6167,Poland,PL,Małopolskie,minor,16912,16912
Bytów,54.1667,17.5000,Poland,PL,Pomorskie,minor,16888,16888
Krapkowice,50.4751,17.9654,Poland,PL,Opolskie,minor,16721,16721
Strzegom,51.0000,16.3333,Poland,PL,Dolnośląskie,,16650,16650
Rypin,53.0667,19.4500,Poland,PL,Kujawsko-Pomorskie,minor,16558,16558
Olecko,54.0333,22.5000,Poland,PL,Warmińsko-Mazurskie,minor,16508,16508
Złotoryja,51.1264,15.9198,Poland,PL,Dolnośląskie,minor,16479,16479
Milanówek,52.1243,20.6654,Poland,PL,Mazowieckie,,16419,16419
Ustka,54.5805,16.8619,Poland,PL,Pomorskie,,16308,16308
Ustroń,49.7167,18.8167,Poland,PL,Śląskie,,16065,16065
Przeworsk,50.0591,22.4941,Poland,PL,Podkarpackie,minor,15713,15713
Łęczyca,52.0583,19.2000,Poland,PL,Łódzkie,minor,15593,15593
Jelcz-Laskowice,51.0333,17.3333,Poland,PL,Dolnośląskie,,15340,15340
Głuchołazy,50.3131,17.3742,Poland,PL,Opolskie,,15293,15293
Siemiatycze,52.4272,22.8625,Poland,PL,Podlaskie,minor,15169,15169
Chełmża,53.2000,18.6000,Poland,PL,Kujawsko-Pomorskie,,14808,14808
Człuchów,53.6500,17.3667,Poland,PL,Pomorskie,minor,14625,14625
Wschowa,51.8000,16.3000,Poland,PL,Lubuskie,minor,14607,14607
Lubsko,51.7877,14.9724,Poland,PL,Lubuskie,,14182,14182
Darłowo,54.4167,16.4167,Poland,PL,Zachodniopomorskie,,13943,13943
Chojnów,51.2667,15.9333,Poland,PL,Dolnośląskie,,13904,13904
Nidzica,53.3583,20.4250,Poland,PL,Warmińsko-Mazurskie,minor,13872,13872
Głubczyce,50.2009,17.8286,Poland,PL,Opolskie,minor,13572,13572
Wolsztyn,52.1167,16.1167,Poland,PL,Wielkopolskie,minor,13477,13477
Trzebnica,51.3050,17.0614,Poland,PL,Dolnośląskie,minor,13161,13161
"Brzeg Dolny",51.2730,16.7081,Poland,PL,Dolnośląskie,,12816,12816
Lubaczów,50.1556,23.1230,Poland,PL,Podkarpackie,minor,12415,12415
Węgorzewo,54.2167,21.7500,Poland,PL,Warmińsko-Mazurskie,minor,12186,12186
Niepołomice,50.0339,20.2172,Poland,PL,Małopolskie,,12000,12000
Brzeszcze,50.0000,19.1500,Poland,PL,Małopolskie,,11921,11921
Brwinów,52.1417,20.7167,Poland,PL,Mazowieckie,,11743,11743
Krynica,49.4222,20.9594,Poland,PL,Małopolskie,,11361,11361
Miastko,54.0000,16.9833,Poland,PL,Pomorskie,,11123,11123
Wisła,49.6667,18.8667,Poland,PL,Śląskie,,11048,11048
Warka,51.7833,21.2000,Poland,PL,Mazowieckie,,11035,11035
"Nowe Miasto Lubawskie",53.4167,19.5833,Poland,PL,Warmińsko-Mazurskie,minor,10997,10997
Ciechocinek,52.8833,18.7833,Poland,PL,Kujawsko-Pomorskie,,10874,10874
Koronowo,53.3137,17.9370,Poland,PL,Kujawsko-Pomorskie,,10818,10818
Biskupiec,53.8647,20.9569,Poland,PL,Warmińsko-Mazurskie,,10539,10539
Krzeszowice,50.1333,19.6333,Poland,PL,Małopolskie,,10281,10281
Ozimek,50.6731,18.2131,Poland,PL,Opolskie,,10000,10000
"Lwówek Śląski",51.1167,15.5833,Poland,PL,Dolnośląskie,minor,9500,9500
Ziębice,50.6000,17.0444,Poland,PL,Dolnośląskie,,9154,9154
"Kamień Pomorski",53.9697,14.7858,Poland,PL,Zachodniopomorskie,minor,9144,9144
"Stary Sącz",49.5625,20.6364,Poland,PL,Małopolskie,,9056,9056
Żychlin,52.2453,19.6236,Poland,PL,Łódzkie,,9021,9021
Połaniec,50.4333,21.2833,Poland,PL,Świętokrzyskie,,8419,8419
Prabuty,53.7558,19.1975,Poland,PL,Pomorskie,,8215,8215
Trzemeszno,52.5614,17.8231,Poland,PL,Wielkopolskie,,7792,7792
Reszel,54.0504,21.1458,Poland,PL,Warmińsko-Mazurskie,,7721,7721
Zbąszyń,52.2531,15.9178,Poland,PL,Wielkopolskie,,7264,7264
Bełżyce,51.1833,22.2667,Poland,PL,Lubelskie,,7090,7090
Sobótka,50.8986,16.7444,Poland,PL,Dolnośląskie,,6965,6965
"Gryfów Śląski",51.0308,15.4202,Poland,PL,Dolnośląskie,,6943,6943
Głuszyca,50.6874,16.3717,Poland,PL,Dolnośląskie,,6855,6855
Gniew,53.8333,18.8333,Poland,PL,Pomorskie,,6844,6844
Kórnik,52.2367,17.0986,Poland,PL,Wielkopolskie,,6807,6807
"Piława Górna",50.6833,16.7500,Poland,PL,Dolnośląskie,,6673,6673
Mszczonów,51.9742,20.5267,Poland,PL,Mazowieckie,,6323,6323
"Dąbrowa Białostocka",53.6500,23.3500,Poland,PL,Podlaskie,,6226,6226
