Warsaw,52.2167,21.0333,Poland,PL,Mazowieckie,primary,1790658,1790658
Gogolin,50.4881,18.0239,Poland,PL,Opolskie,,6116,6116
Grybów,49.6244,20.9483,Poland,PL,Małopolskie,,6038,6038
"Kazimierza Wielka",50.2656,20.4936,Poland,PL,Świętokrzyskie,minor,5848,5848
Jedlicze,49.7164,21.6456,Poland,PL,Podkarpackie,,5766,5766
Śmigiel,52.0134,16.5270,Poland,PL,Wielkopolskie,,5420,5420
Bierutów,51.1333,17.5333,Poland,PL,Dolnośląskie,,5065,5065
Muszyna,49.3583,20.9000,Poland,PL,Małopolskie,,4980,4980
Karpacz,50.7783,15.7572,Poland,PL,Dolnośląskie,,4888,4888
Wolin,53.8414,14.6114,Poland,PL,Zachodniopomorskie,,4888,4888
Kcynia,52.9919,17.4883,Poland,PL,Kujawsko-Pomorskie,,4712,4712
Biecz,49.7360,21.2630,Poland,PL,Małopolskie,,4648,4648
Raciąż,52.7794,20.1153,Poland,PL,Mazowieckie,,4585,4585
"Kalwaria Zebrzydowska",49.8667,19.6833,Poland,PL,Małopolskie,,4524,4524
"Brześć Kujawski",52.6053,18.9017,Poland,PL,Kujawsko-Pomorskie,,4521,4521
Gąbin,52.3985,19.7351,Poland,PL,Mazowieckie,,4173,4173
Chmielnik,50.6117,20.7497,Poland,PL,Świętokrzyskie,,3891,3891
Barwice,53.7333,16.3500,Poland,PL,Zachodniopomorskie,,3857,3857
Siechnice,51.0367,17.1525,Poland,PL,Dolnośląskie,,3851,3851
Brańsk,52.7444,22.8377,Poland,PL,Podlaskie,,3844,3844
Przedbórz,51.0833,19.8833,Poland,PL,Łódzkie,,3835,3835
Hel,54.6167,18.7833,Poland,PL,Pomorskie,,3818,3818
Nałęczów,51.2833,22.2167,Poland,PL,Lubelskie,,3768,3768
"Ośno Lubuskie",52.4536,14.8755,Poland,PL,Lubuskie,,3730,3730
Byczyna,51.1167,18.2167,Poland,PL,Opolskie,,3708,3708
Zator,49.9958,19.4378,Poland,PL,Małopolskie,,3702,3702
Michałowo,53.0367,23.6036,Poland,PL,Podlaskie,,3621,3621
Tyczyn,49.9667,22.0333,Poland,PL,Podkarpackie,,3602,3602
Szczuczyn,53.5661,22.2850,Poland,PL,Podlaskie,,3602,3602
"Kazimierz Dolny",51.3222,21.9475,Poland,PL,Lubelskie,,3584,3584
Kowal,52.5325,19.1450,Poland,PL,Kujawsko-Pomorskie,,3478,3478
Strumień,49.9210,18.7664,Poland,PL,Śląskie,,3459,3459
Alwernia,50.0667,19.5167,Poland,PL,Małopolskie,,3424,3424
Rzgów,51.6622,19.4597,Poland,PL,Łódzkie,,3380,3380
Niemcza,50.7167,16.8333,Poland,PL,Dolnośląskie,,3104,3104
Uniejów,51.9743,18.7931,Poland,PL,Łódzkie,,3064,3064
Bojanowo,51.7000,16.7500,Poland,PL,Wielkopolskie,,2991,2991
Recz,53.2622,15.5472,Poland,PL,Zachodniopomorskie,,2965,2965
Wilamowice,49.9000,19.1500,Poland,PL,Śląskie,,2813,2813
Piaski,51.1342,22.8447,Poland,PL,Lubelskie,,2621,2621
Lipsk,53.7333,23.4000,Poland,PL,Podlaskie,,2520,2520
"Borek Wielkopolski",51.9167,17.2500,Poland,PL,Wielkopolskie,,2474,2474
Ciężkowice,49.8000,20.9667,Poland,PL,Małopolskie,,2454,2454
Człopa,53.0833,16.1333,Poland,PL,Zachodniopomorskie,,2400,2400
Frombork,54.3583,19.6833,Poland,PL,Warmińsko-Mazurskie,,2390,2390
Trzciel,52.3667,15.8833,Poland,PL,Lubuskie,,2348,2348
Legionowo,52.4015,20.9266,Poland,PL,Mazowieckie,minor,,
Świętochłowice,50.3167,18.9167,Poland,PL,Śląskie,minor,,
Lubin,51.4000,16.2000,Poland,PL,Dolnośląskie,minor,,
"Mińsk Mazowiecki",52.1833,21.5667,Poland,PL,Mazowieckie,minor,,
Żyrardów,52.0500,20.4333,Poland,PL,Mazowieckie,minor,,
Tczew,54.0911,18.7864,Poland,PL,Pomorskie,minor,,
Giżycko,54.0381,21.7644,Poland,PL,Warmińsko-Mazurskie,minor,,
Ostróda,53.6967,19.9649,Poland,PL,Warmińsko-Mazurskie,minor,,
"Siemianowice Śląskie",50.2758,18.9858,Poland,PL,Śląskie,minor,,
Puck,54.7142,18.4051,Poland,PL,Pomorskie,minor,,
Działdowo,53.2396,20.1700,Poland,PL,Warmińsko-Mazurskie,minor,,
Wejherowo,54.6000,18.2500,Poland,PL,Pomorskie,minor,,
"Sokołów Podlaski",52.4067,22.2464,Poland,PL,Mazowieckie,minor,,
Głogów,51.6589,16.0803,Poland,PL,Dolnośląskie,minor,,
Leszno,51.8403,16.5749,Poland,PL,Wielkopolskie,minor,,
Płońsk,52.6250,20.3833,Poland,PL,Mazowieckie,minor,,
Chojnice,53.6955,17.5570,Poland,PL,Pomorskie,minor,,
Wąbrzeźno,53.2833,18.9500,Poland,PL,Kujawsko-Pomorskie,minor,,
Mrągowo,53.8644,21.3051,Poland,PL,Warmińsko-Mazurskie,minor,,
"Pruszcz Gdański",54.2622,18.6363,Poland,PL,Pomorskie,minor,,
Dzierżoniów,50.7281,16.6511,Poland,PL,Dolnośląskie,minor,,
"Zduńska Wola",51.6000,18.9333,Poland,PL,Łódzkie,minor,,
Oleśnica,51.2000,17.3833,Poland,PL,Dolnośląskie,minor,,
"Ostrów Wielkopolski",51.6500,17.7000,Poland,PL,Wielkopolskie,minor,,
Turek,52.0167,18.5000,Poland,PL,Wielkopolskie,minor,,
Złotów,53.3603,17.0408,Poland,PL,Wielkopolskie,minor,,
Chodzież,52.9901,16.9122,Poland,PL,Wielkopolskie,minor,,
Iława,53.5964,19.5656,Poland,PL,Warmińsko-Mazurskie,minor,,
Golub-Dobrzyń,53.1000,19.0500,Poland,PL,Kujawsko-Pomorskie,minor,,
Starachowice,51.0500,21.0667,Poland,PL,Świętokrzyskie,minor,,
Koło,52.2000,18.6333,Poland,PL,Wielkopolskie,minor,,
Będzin,50.3250,19.1333,Poland,PL,Śląskie,minor,,
"Tomaszów Mazowiecki",51.5314,20.0089,Poland,PL,Łódzkie,minor,,
"Tomaszów Lubelski",50.4500,23.4167,Poland,PL,Lubelskie,minor,,
Kościerzyna,54.1167,17.9833,Poland,PL,Pomorskie,minor,,
"Aleksandrów Kujawski",52.8763,18.7004,Poland,PL,Kujawsko-Pomorskie,minor,,
"Nowy Sącz",49.6239,20.6972,Poland,PL,Małopolskie,minor,,
Sochaczew,52.2250,20.2333,Poland,PL,Mazowieckie,minor,,
"Piekary Śląskie",50.3833,18.9500,Poland,PL,Śląskie,minor,,
Dębica,50.0515,21.4114,Poland,PL,Podkarpackie,minor,,
"Stargard Szczeciński",53.3387,15.0448,Poland,PL,Zachodniopomorskie,minor,,
Kraśnik,50.9167,22.2167,Poland,PL,Lubelskie,minor,,
Lipno,52.8452,19.1826,Poland,PL,Kujawsko-Pomorskie,minor,,
Zgierz,51.8564,19.4061,Poland,PL,Łódzkie,minor,,
Lubań,51.1167,15.3000,Poland,PL,Dolnośląskie,minor,,
Brodnica,53.2500,19.4000,Poland,PL,Kujawsko-Pomorskie,minor,,
"Nowy Dwór Mazowiecki",52.4333,20.6833,Poland,PL,Mazowieckie,minor,,
Łowicz,52.1000,19.9333,Poland,PL,Łódzkie,minor,,
Zambrów,52.9853,22.2422,Poland,PL,Podlaskie,minor,,
Szczecinek,53.7079,16.6994,Poland,PL,Zachodniopomorskie,minor,,
Sejny,54.1000,23.3500,Poland,PL,Podlaskie,minor,,
Grajewo,53.6500,22.4500,Poland,PL,Podlaskie,minor,,
Oława,50.9333,17.3000,Poland,PL,Dolnośląskie,minor,,
Czarnków,52.9000,16.5667,Poland,PL,Wielkopolskie,minor,,
"Lidzbark Warmiński",54.1167,20.5833,Poland,PL,Warmińsko-Mazurskie,minor,,
"Kamienna Góra",50.7833,16.0333,Poland,PL,Dolnośląskie,minor,,
Słupca,52.3000,17.8667,Poland,PL,Wielkopolskie,minor,,
Konin,52.2275,18.2614,Poland,PL,Wielkopolskie,minor,,
Jastrzębie-Zdrój,49.9500,18.5833,Poland,PL,Śląskie,minor,,
Krosno,49.6833,21.7500,Poland,PL,Podkarpackie,minor,,
Skarżysko-Kamienna,51.1167,20.9167,Poland,PL,Świętokrzyskie,minor,,
Sanok,49.5500,22.2167,Poland,PL,Podkarpackie,minor,,
Radziejów,52.6333,18.5167,Poland,PL,Kujawsko-Pomorskie,minor,,
Jasło,49.7333,21.4667,Poland,PL,Podkarpackie,minor,,
Bartoszyce,54.2535,20.8082,Poland,PL,Warmińsko-Mazurskie,minor,,
"Maków Mazowiecki",52.8649,21.1005,Poland,PL,Mazowieckie,minor,,
Sierpc,52.8833,19.6667,Poland,PL,Mazowieckie,minor,,
"Wodzisław Śląski",50.0000,18.4500,Poland,PL,Śląskie,minor,,
Żory,50.0500,18.7000,Poland,PL,Śląskie,minor,,
Radomsko,51.0667,19.4500,Poland,PL,Łódzkie,minor,,
Wołomin,52.3500,21.2333,Poland,PL,Mazowieckie,minor,,
Limanowa,49.7167,20.4667,Poland,PL,Małopolskie,minor,,
"Radzyń Podlaski",51.7833,22.6167,Poland,PL,Lubelskie,minor,,
Sławno,54.3667,16.6833,Poland,PL,Zachodniopomorskie,minor,,
Garwolin,51.9000,21.6167,Poland,PL,Mazowieckie,minor,,
"Stalowa Wola",50.5833,22.0500,Poland,PL,Podkarpackie,minor,,
Zamość,50.7206,23.2586,Poland,PL,Lubelskie,minor,,
Racibórz,50.0919,18.2193,Poland,PL,Śląskie,minor,,
Piła,53.1500,16.7333,Poland,PL,Wielkopolskie,minor,,
Żywiec,49.6892,19.2058,Poland,PL,Śląskie,minor,,
Świdwin,53.7667,15.7833,Poland,PL,Zachodniopomorskie,minor,,
Przasnysz,53.0167,20.8833,Poland,PL,Mazowieckie,minor,,
Włodawa,51.5500,23.5500,Poland,PL,Lubelskie,minor,,
Żagań,51.6167,15.3167,Poland,PL,Lubuskie,minor,,
Piaseczno,52.0667,21.0167,Poland,PL,Mazowieckie,minor,,
"Wysokie Mazowieckie",52.9192,22.5144,Poland,PL,Podlaskie,minor,,
Leżajsk,50.2655,22.4186,Poland,PL,Podkarpackie,minor,,
Zawiercie,50.5000,19.4167,Poland,PL,Śląskie,minor,,
Hrubieszów,50.8167,23.8833,Poland,PL,Lubelskie,minor,,
Kędzierzyn-Koźle,50.3333,18.2000,Poland,PL,Opolskie,minor,,
Bieruń,50.0911,19.0910,Poland,PL,Śląskie,minor,,
Krasnystaw,51.0000,23.1667,Poland,PL,Lubelskie,minor,,
Myszków,50.5752,19.3246,Poland,PL,Śląskie,minor,,
Kolno,53.4106,21.9339,Poland,PL,Podlaskie,minor,,
Słupsk,54.4667,17.0333,Poland,PL,Pomorskie,minor,,
Węgrów,52.3995,22.0163,Poland,PL,Mazowieckie,minor,,
Wadowice,49.8833,19.5000,Poland,PL,Małopolskie,minor,,
Olkusz,50.2813,19.5650,Poland,PL,Małopolskie,minor,,
"Sucha Beskidzka",49.7403,19.5886,Poland,PL,Małopolskie,minor,,
"Ożarów Mazowiecki",52.2167,20.8000,Poland,PL,Mazowieckie,minor,,
Pszczyna,49.9804,18.9538,Poland,PL,Śląskie,minor,,
Myślenice,49.8333,19.9333,Poland,PL,Małopolskie,minor,,
Lubliniec,50.6690,18.6844,Poland,PL,Śląskie,minor,,
Brzeziny,51.8000,19.7500,Poland,PL,Łódzkie,minor,,
Wieluń,51.2206,18.5700,Poland,PL,Łódzkie,minor,,
Wyszków,52.5928,21.4584,Poland,PL,Mazowieckie,minor,,
Jarocin,51.9667,17.5000,Poland,PL,Wielkopolskie,minor,,
Rawicz,51.6092,16.8575,Poland,PL,Wielkopolskie,minor,,
Grójec,51.8656,20.8675,Poland,PL,Mazowieckie,minor,,
Września,52.3333,17.5833,Poland,PL,Wielkopolskie,minor,,
Śrem,52.0833,17.0167,Poland,PL,Wielkopolskie,minor,,
Gostyń,51.8792,17.0125,Poland,PL,Wielkopolskie,minor,,
Kępno,51.2784,17.9891,Poland,PL,Wielkopolskie,minor,,
Ropczyce,50.0833,21.6333,Poland,PL,Podkarpackie,minor,,
Łask,51.5906,19.1328,Poland,PL,Łódzkie,minor,,
"Dąbrowa Tarnowska",50.1750,20.9833,Poland,PL,Małopolskie,minor,,
Polkowice,51.5011,16.0675,Poland,PL,Dolnośląskie,minor,,
Kartuzy,54.3342,18.1974,Poland,PL,Pomorskie,minor,,
Szamotuły,52.6000,16.5833,Poland,PL,Wielkopolskie,minor,,
Proszowice,50.2000,20.3000,Poland,PL,Małopolskie,minor,,
Kłobuck,50.9167,18.9333,Poland,PL,Śląskie,minor,,
Nisko,50.5333,22.1333,Poland,PL,Podkarpackie,minor,,
"Ząbkowice Śląskie",50.5833,16.8167,Poland,PL,Dolnośląskie,minor,,
"Strzelce Opolskie",50.5000,18.2833,Poland,PL,Opolskie,minor,,
Kolbuszowa,50.2500,21.7667,Poland,PL,Podkarpackie,minor,,
Strzyżów,49.8833,21.7833,Poland,PL,Podkarpackie,minor,,
"Środa Wielkopolska",52.2333,17.2833,Poland,PL,Wielkopolskie,minor,,
Wieruszów,51.3000,18.1500,Poland,PL,Łódzkie,minor,,
Końskie,51.2000,20.4167,Poland,PL,Świętokrzyskie,minor,,
Busko-Zdrój,50.4667,20.7167,Poland,PL,Świętokrzyskie,minor,,
"Grodzisk Wielkopolski",52.2333,16.3667,Poland,PL,Wielkopolskie,minor,,
"Nowy Tomyśl",52.3167,16.1333,Poland,PL,Wielkopolskie,minor,,
Białobrzegi,51.6500,20.9500,Poland,PL,Mazowieckie,minor,,
Miechów,50.3578,20.0325,Poland,PL,Małopolskie,minor,,
Kozienice,51.5833,21.5667,Poland,PL,Mazowieckie,minor,,
Ryki,51.6333,21.9333,Poland,PL,Lubelskie,minor,,
Ostrzeszów,51.4000,18.0000,Poland,PL,Wielkopolskie,minor,,
Strzelin,50.7833,17.0667,Poland,PL,Dolnośląskie,minor,,
Jędrzejów,50.6333,20.3000,Poland,PL,Świętokrzyskie,minor,,
Szydłowiec,51.2282,20.8611,Poland,PL,Mazowieckie,minor,,
Staszów,50.5606,21.1667,Poland,PL,Świętokrzyskie,minor,,
Żuromin,53.0661,19.9089,Poland,PL,Mazowieckie,minor,,
Opatów,50.8050,21.4247,Poland,PL,Świętokrzyskie,minor,,
Sztum,53.9217,19.0336,Poland,PL,Pomorskie,minor,,
Augustów,53.8500,22.9667,Poland,PL,Podlaskie,minor,,
Słubice,52.3500,14.5667,Poland,PL,Lubuskie,minor,,
Lesko,49.4661,22.3289,Poland,PL,Podkarpackie,minor,,
Żnin,52.8500,17.7000,Poland,PL,Kujawsko-Pomorskie,minor,,
Pajęczno,51.1500,19.0000,Poland,PL,Łódzkie,minor,,
Parczew,51.6333,22.8667,Poland,PL,Lubelskie,minor,,
Mogilno,52.6583,17.9500,Poland,PL,Kujawsko-Pomorskie,minor,,
Pińczów,50.5210,20.5267,Poland,PL,Świętokrzyskie,minor,,
Pyrzyce,53.1417,14.8917,Poland,PL,Zachodniopomorskie,minor,,
Mońki,53.4069,22.7972,Poland,PL,Podlaskie,minor,,
"Środa Śląska",51.1500,16.5833,Poland,PL,Dolnośląskie,minor,,
"Opole Lubelskie",51.1500,21.9667,Poland,PL,Lubelskie,minor,,
"Janów Lubelski",50.7000,22.4000,Poland,PL,Lubelskie,minor,,
Choszczno,53.1667,15.4000,Poland,PL,Zachodniopomorskie,minor,,
Gryfice,53.9167,15.2000,Poland,PL,Zachodniopomorskie,minor,,
Łosice,52.2167,22.7167,Poland,PL,Mazowieckie,minor,,
"Krosno Odrzańskie",52.0542,15.1000,Poland,PL,Lubuskie,minor,,
Zwoleń,51.3554,21.5877,Poland,PL,Mazowieckie,minor,,
Namysłów,51.0728,17.7069,Poland,PL,Opolskie,minor,,
"Nowy Dwór Gdański",54.2167,19.1167,Poland,PL,Pomorskie,minor,,
Tuchola,53.5879,17.8590,Poland,PL,Kujawsko-Pomorskie,minor,,
Lipsko,51.1595,21.6493,Poland,PL,Mazowieckie,minor,,
Sokółka,53.4050,23.4967,Poland,PL,Podlaskie,minor,,
Goleniów,53.5500,14.8167,Poland,PL,Zachodniopomorskie,minor,,
Włoszczowa,50.8542,19.9669,Poland,PL,Świętokrzyskie,minor,,
Góra,51.6667,16.5500,Poland,PL,Dolnośląskie,minor,,
Olesno,50.8750,18.4167,Poland,PL,Opolskie,minor,,
"Sępólno Krajeńskie",53.4500,17.5300,Poland,PL,Kujawsko-Pomorskie,minor,,
Poddębice,51.9000,18.9667,Poland,PL,Łódzkie,minor,,
Przysucha,51.3586,20.6289,Poland,PL,Mazowieckie,minor,,
Wołów,51.3414,16.6283,Poland,PL,Dolnośląskie,minor,,
Myślibórz,52.9250,14.8667,Poland,PL,Zachodniopomorskie,minor,,
Łobez,53.6392,15.6214,Poland,PL,Zachodniopomorskie,minor,,
Milicz,51.5333,17.2833,Poland,PL,Dolnośląskie,minor,,
Gołdap,54.3063,22.3036,Poland,PL,Warmińsko-Mazurskie,minor,,
"Strzelce Krajeńskie",52.8833,15.5167,Poland,PL,Lubuskie,minor,,
Pisz,53.6274,21.8125,Poland,PL,Warmińsko-Mazurskie,minor,,
Sulęcin,52.4500,15.1167,Poland,PL,Lubuskie,minor,,
"Drawsko Pomorskie",53.5333,15.8000,Poland,PL,Zachodniopomorskie,minor,,
"Ustrzyki Dolne",49.4333,22.6000,Poland,PL,Podkarpackie,minor,,
Międzychód,52.6010,15.8899,Poland,PL,Wielkopolskie,minor,,
